IdFi,DescricaoFi
G4A9,OUTROS ANTI-SÉPTCOS URINÁRIOS
C1A1,CARDIOGLICOSÍDEOS PUROS
C2A3,OUTROS ANTI-HIPERTENSIVOS PUROS
B1A,ANTAGONISTAS DA VITAMINA K
A11A1,"POLIVITAMÍNICOS COM MINERAIS, PRENATAIS"
B3A2,ASSOCIAÇÕES DE FERRO
A1A1,PASTAS DE DENTE
G1A3,ASSOCIAÇÕES DE TRICOMONICIDAS
D6D9,OUTROS PRODUTOS TÓPICOS PARA INFECÇÕES VIRAIS
C5B,TERAPIA ANTIVARICOSA TÓPICA
B2B2,SULFATO PROTAMINA
A11D9,OUTRAS ASSOCIAÇÕES DE VITAMINA B1
C9D4,ANTAGONISTAS DA ANGIOTENSINA II ASSOCIADOS A INIBIDORES DA ECA
A2B9,TODOS OS OUTROS ANTIULCEROSOS
FITO,FITOTERÁPICOS
R4A,UNGUENTOS PERCUTÂNEOS E OUTROS INALANTES
K5A4,SOLUÇÕES DE IRRIGAÇÃO - GLICINA
K5A1,SOLUÇÕES DE IRRIGAÇÃO - ÁGUA
K1G9,OUTRAS SOLUÇÕES DE INFUSÃO
G2A,INDUTORES DO PARTO INCLUINDO OXITOCINAS
R5D2,ANTITUSSÍGENOS ASSOCIADOS
S1E1,PREPARAÇÕES ANTIGLAUCOMAS E MIÓTICAS SISTÊMICAS
A11E3,OUTRAS ASSOCIAÇÕES COM COMPLEXO B
G4X,TODOS OS OUTROS PRODUTOS UROLÓGICOS
A5B,HEPATOPROTETORES E LIPOTRÓPICOS
A2C0,OUTRAS PREPARAÇÕES PARA PROBLEMAS ESTOMACAIS
A6A9,OUTRAS DROGAS PARA CONSTIPAÇÃO
B1X,OUTROS AGENTES ANTITROMBÓTICOS
C1X,TODAS OUTRAS PREPARAÇÕES CARDÍACAS
C9D,ANTAGONISTAS DA ANGIOTENSINA II ASSOCIADOS
A9A,"DIGESTIVOS, INCLUINDO ENZIMAS DIGESTIVAS"
L3A9,OUTROS AGENTES IMUNOESTIMULANTES EXCETO INTERFERONAS
A11A3,"POLIVITAMÍNICOS COM MINERAIS, GERIÁTRICO"
R1A3,CORTICOSTERÓIDES NASAIS COM ANTI-INFECCIOSOS
A7X,OUTROS PRODUTOS PARA DESORDEM INTESTINAL
N6D,NOOTRÓPICOS
B1C5,ASSOCIAÇÕES CONTENDO INIBIDORES AGREGAÇÃO PLAQUETÁRIA
N6C,ASSOCIAÇÕES PSICOLÉPTICAS E PSICOANALÉPTICAS
G1D,ANTISSÉPTICOS GINECOLÓGICOS
A1A,ESTOMATOLÓGICOS
B2F,PREPARAÇÕES PARA COLAGEM TECIDUAL
A7E9,OUTROS PRODUTOS PARA ALTERAÇÕES INFLAMATÓRIAS INTESTINAIS
A10N9,OUTRAS ASSOCIAÇÕES DE ANTIDIABÉTICOS COM INIBIDORES DPP-IV
A06A9,"OUTROS LAXANTES, INCLUINDO ASSOCIAÇÕES"
A3G,MODELADORES SENSOMOTORES GASTROINTESTINAIS
L1H3,"INIBIDORES PREOTEÍNA KINASE ANTINEOPLÁSICOS, ALK"
B2D9,OUTRAS FRAÇÕES DO SANGUE
V3H,ENZIMAS ANTIINFLAMATÓRIAS
K3A,SANGUE E FRAÇÕES DO PLASMA
H4A,CALCITONINAS
H4D,HORMÔNIOS ANTIDIURÉTICOS
K1E5,SOLUÇÕES DE AMINOÁCIDOS PEDIÁTRICAS
A11X2,VITAMINA B6 (PIRODOXINA) PURA
G4A2,QUINOLONAS URINÁRIOS
J6H4,IMUNOGLOBULINA HEPATITE
J5B5,"ANTIVIRAIS PARA SISTEMA RESPIRATÓRIO, EXCETO PARA INFLUENZA"
J3A,SULFONAMIDAS SISTÊMICAS
V3X9,OUTRAS PREPARAÇÕES  TERAPÊUTICAS
B1C1,"INIBIDORES DA AGREGAÇÃO PLAQUETÁRIA, CICLO-OXIGENASE INIBIDORES "
A7E2,PRODUTOS CORTICOESTEROIDES PARA ALTERAÇÕES INTESTINAIS
C1F,INOTRÓPICOS POSITIVOS
A7A,ANTIINFECCIOSOS INTESTINAIS
R3C1,ANTIASMÁTICOS/DPOC ANTIINFLAMATORIOS NÃO ESTEROIDAIS RESPIRATÓRIOS INALANTE
J7D3,VACINAS HAEMOPHILUS B
J4A7,"ANTITUBERCULOSOS DOSE FIXA, 2 INGREDIENTES"
J7E9,TODAS OUTRAS VACINAS VIRAIS
L1H6,"ANTINEOPLÁSICOS INIBIDORES DA PROTEÍNA QUINASE, BTK"
B1C3,"INIBIDORES DA AGREGAÇÃO PLAQUETÁRIA, ANTAGONISTAS GLICOPROTEÍNA IIB/IIIA"
C6B3,PRODUTOS PARA HIPERTENSÃO ARTERIAL PULMONAR ANTAGONISTAS DA PROSTACICLINA
H4E,HOMÔNIOS PARATIREOIDEANOS E ANÁLOGOS
A10C3,"INSULINA HUMANA E ANÁLOGOS, DE AÇÃO NORMAL OU PROLONGADA COMBINADA COM AÇÃO RÁPIDA"
A10C5,INSULINA HUMANA + ANÁLOGOS DE AÇÃO PROLONGADA
J1M,RIFAMPICINAS E RIFAMICINAS
A11A2,"POLIVITAMÍNICOS COM MINERAIS, PEDIÁTRICOS"
T2X9,TODOS OS OUTROS TESTES DIAGNÓSTICOS
T1E,AGENTE DIAGNÓSTICO POR IMAGEM PARA RESSONÂNCIA MAGNÉTICA
T1B,"AGENTE DIAGNÓSTICO POR IMAGEM, IÔNICOS PARA ANGIO-UROGRAFIA"
D1A2,ANTIFÚNGICOS DERMATOLÓGICOS SISTÊMICOS
R03H2,ANTIASMÁTICOS/DPOC SISTÊMICOS INIBIDORES DE PDE4
J7E6,Vacinas para o coronavírus
J6H9,OUTRAS IMUNOGLOBULINAS ANTIVIRAIS
V3X1,PREPARAÇÃO DE ORIGEM HERBÁCEA PROMOTORA DA DEFESA ORGÂNICA CONTRA INFECÇÕES
B2D3,COMPLEXO ANTIINIBIDOR-COAGULAÇÃO
H4B,GLUCAGON
A10C9,OUTRAS INSULINAS HUMANAS
N6A2,ANTIDEPRESSIVOS DE ORIGEM HERBÁCEA
G03H0,OUTROS HORMÔNIOS SEXUAIS E PRODUTOS SIMILARES
C6A,OUTROS PRODUTOS CARDIOVASCULARES
G4C9,OUTROS PRODUTOS PARA HPB
V6D,OUTROS NUTRIENTES
S1M,TÔNICOS E VITAMINAS OFTALMOLÓGICAS
A1A5,TODOS OS OUTROS ESTOMATOLÓGICOS
J07A7,VACINA PARA PNEUMONIA
H1C1,HORMÔNIOS LIBERADORES DE GONADOTROFINA
A6B9,Outros agentes de limpeza intestinal
L1X8,FOTOSSENSIBILIZADORES PARA O TRATAMENTO DE CANCÊR
A10L,ANTIDIABÉTICOS INIBIDORES ALFA-GLUCOSIDASE
C5A1,ANTI-HEMORROIDAIS COM CORTICOSTERÓIDES
A14A1,ANABOLIZANTES HORMONAIS PUROS
R7B1,MODULADORES DO REGULADOR TRANSMEMBRANA DA FIBROSE CÍSTICA (CFTR)
L1X3,ANTINEOPLÁSICOS INBIDORES DE HISTONA DEACETILASE (HDAC)
T1A,"AGENTE DIAGNÓSTICO POR IMAGEM, BAIXA OSMOLARIDADE PARA ANGIO-UROGRAFIA"
T1G,AGENTES PARA RADIODIAGNÓSTICO
N6A1,ANTIDEPRESSIVOS EXCUINDO OS DE ORIGEM HERBÁCEA
A10B4,ANTIDIABÉTICOS GLITAZONAS
K4A2,SOLUÇÕES ELETROLÍTICAS (>20ML E <100ML)
A6A1,LAXANTES SUAVIZADORES E EMOLIENTES FECAIS
G4A1,ANTIBIÓTICOS URINÁRIOS
V3C,RADIOFÁRMACOS
C6B9,OUTROS PRODUTOS PARA HIPERTENSÃO ARTERIAL PULMONAR
G4C7,BPH COMBINAÇÕES DE INIBIDORES DA 5-ALFA TESTOSTERONA REDUTASE E/OU ALFA-ANTAGONISTAS COM OUTRAS SUBSTÂ
A2B4,ANTIULCEROSOS DE BISMUTO
A1A2,ANTISSÉPTICOS E ANTIINFECCIOSOS BUCAIS
S3C,ASSOCIAÇÕES OTOLÓGICAS/OFTALMOLÓGICAS DE CORTICOSTERÓIDES COM ANTIINFECCIOSOS
B1C9,OUTROS INIBIDORES DA AGREGAÇÃO PLAQUETÁRIA
T1X,OUTROS PRODUTOS PARA DIAGNÓSTICO POR IMAGEM
T1F,PRODUTOS PARA ULTRA-SONOGRAFIA
J07A1,VACINA PARA GRIPE (INFLUENZA)
J7D4,VACINA PARA FEBRE TIFÓIDE E PARATIFÓIDE
C3A4,AGENTES DIURÉTICOS POUPADORES DE POTÁSSIO ASSOCIADOS COM DIURÉTICOS DE ALÇA
A10X9,OUTROS MEDICAMENTOS USADOS EM DIABETES
